======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 64
  - 청크 설정: size=1000, overlap=200
======================================================================

[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개

  전처리 시간: 2.8초

[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 58176)
  기존 문서 수: 58,176

[3/3] 임베딩 생성 및 저장 (배치 크기: 64)...
  새로 추가할 청크: 541,476개 (기존: 58,176개)

  임베딩:   0%|          | 0/8461 [00:00<?, ?it/s]
  임베딩:   0%|          | 1/8461 [00:01<4:08:00,  1.76s/it]
  임베딩:   0%|          | 2/8461 [00:03<3:42:44,  1.58s/it]
  임베딩:   0%|          | 3/8461 [00:04<3:33:08,  1.51s/it]
  임베딩:   0%|          | 4/8461 [00:05<3:15:35,  1.39s/it]
  임베딩:   0%|          | 5/8461 [00:07<3:09:54,  1.35s/it]
  임베딩:   0%|          | 6/8461 [00:08<3:07:45,  1.33s/it]
  임베딩:   0%|          | 7/8461 [00:09<3:09:41,  1.35s/it]
  임베딩:   0%|          | 8/8461 [00:11<3:09:02,  1.34s/it]
  임베딩:   0%|          | 9/8461 [00:12<3:04:47,  1.31s/it]
  임베딩:   0%|          | 10/8461 [00:13<3:01:29,  1.29s/it]
  임베딩:   0%|          | 11/8461 [00:15<3:12:07,  1.36s/it]
  임베딩:   0%|          | 12/8461 [00:16<3:09:05,  1.34s/it]
  임베딩:   0%|          | 13/8461 [00:17<3:11:49,  1.36s/it]
  임베딩:   0%|          | 14/8461 [00:19<3:14:52,  1.38s/it]
  임베딩:   0%|          | 15/8461 [00:20<3:15:17,  1.39s/it]
  임베딩:   0%|          | 16/8461 [00:22<3:19:05,  1.41s/it]
  임베딩:   0%|          | 17/8461 [00:23<3:25:01,  1.46s/it]
  임베딩:   0%|          | 18/8461 [00:25<3:28:27,  1.48s/it]
  임베딩:   0%|          | 19/8461 [00:26<3:30:36,  1.50s/it]
  임베딩:   0%|          | 20/8461 [00:28<3:19:58,  1.42s/it]
  임베딩:   0%|          | 21/8461 [00:29<3:14:54,  1.39s/it]
  임베딩:   8%|▊         | 642/8461 [14:57<3:13:27,  1.48s/it]
  임베딩:   8%|▊         | 643/8461 [14:58<3:13:35,  1.49s/it]
  임베딩:   8%|▊         | 644/8461 [14:59<3:04:45,  1.42s/it]
  임베딩:   8%|▊         | 645/8461 [15:01<3:04:08,  1.41s/it]
  임베딩:   8%|▊         | 646/8461 [15:02<2:57:05,  1.36s/it]
  임베딩:   8%|▊         | 647/8461 [15:03<2:55:42,  1.35s/it]
  임베딩:   8%|▊         | 648/8461 [15:05<3:01:21,  1.39s/it]
  임베딩:   8%|▊         | 649/8461 [15:06<3:03:40,  1.41s/it]
  임베딩:   8%|▊         | 650/8461 [15:08<3:02:31,  1.40s/it]
  임베딩:   8%|▊         | 651/8461 [15:09<2:57:46,  1.37s/it]
  임베딩:   8%|▊         | 652/8461 [15:10<2:55:18,  1.35s/it]
  임베딩:   8%|▊         | 653/8461 [15:12<2:58:34,  1.37s/it]
  임베딩:   8%|▊         | 654/8461 [15:13<2:58:50,  1.37s/it]
  임베딩:   8%|▊         | 655/8461 [15:15<3:03:38,  1.41s/it]
  임베딩:   8%|▊         | 656/8461 [15:16<3:05:03,  1.42s/it]
  임베딩:   8%|▊         | 657/8461 [15:18<3:03:33,  1.41s/it]
  임베딩:   8%|▊         | 658/8461 [15:19<3:04:33,  1.42s/it]
  임베딩:   8%|▊         | 659/8461 [15:20<3:06:45,  1.44s/it]
  임베딩:   8%|▊         | 660/8461 [15:22<2:57:00,  1.36s/it]
  임베딩:   8%|▊         | 661/8461 [15:23<2:55:47,  1.35s/it]
  임베딩:   8%|▊         | 662/8461 [15:24<2:56:46,  1.36s/it]
  임베딩:   8%|▊         | 663/8461 [15:26<2:54:17,  1.34s/it]
  임베딩:   8%|▊         | 664/8461 [15:27<2:49:26,  1.30s/it]
  임베딩:   8%|▊         | 665/8461 [15:28<2:46:54,  1.28s/it]
  임베딩:   8%|▊         | 666/8461 [15:29<2:48:48,  1.30s/it]
  임베딩:   8%|▊         | 667/8461 [15:31<2:55:34,  1.35s/it]
  임베딩:   8%|▊         | 668/8461 [15:32<2:54:42,  1.35s/it]
  임베딩:   8%|▊         | 669/8461 [15:34<2:56:35,  1.36s/it]
  임베딩:   8%|▊         | 670/8461 [15:35<2:55:12,  1.35s/it]
  임베딩:   8%|▊         | 671/8461 [15:36<2:59:49,  1.39s/it]
  임베딩:   8%|▊         | 672/8461 [15:38<3:01:18,  1.40s/it]
  임베딩:   8%|▊         | 673/8461 [15:39<3:04:10,  1.42s/it]
  임베딩:   8%|▊         | 674/8461 [15:41<3:18:43,  1.53s/it]
  임베딩:   8%|▊         | 675/8461 [15:43<3:23:14,  1.57s/it]
  임베딩:   8%|▊         | 676/8461 [15:44<3:11:22,  1.47s/it]
  임베딩:   8%|▊         | 677/8461 [15:45<3:02:41,  1.41s/it]
  임베딩:   8%|▊         | 678/8461 [15:47<3:02:01,  1.40s/it]
  임베딩:   8%|▊         | 679/8461 [15:48<2:56:22,  1.36s/it]
  임베딩:   8%|▊         | 680/8461 [15:49<2:59:57,  1.39s/it]
  임베딩:   8%|▊         | 681/8461 [15:51<2:58:25,  1.38s/it]
  임베딩:   8%|▊         | 682/8461 [15:52<2:56:05,  1.36s/it]
  임베딩:   8%|▊         | 683/8461 [15:54<3:03:57,  1.42s/it]
  임베딩:   8%|▊         | 684/8461 [15:55<3:06:44,  1.44s/it]
  임베딩:   8%|▊         | 685/8461 [15:56<3:06:06,  1.44s/it]
  임베딩:   8%|▊         | 686/8461 [15:58<3:06:45,  1.44s/it]
  임베딩:   8%|▊         | 687/8461 [15:59<3:09:21,  1.46s/it]
  임베딩:   8%|▊         | 688/8461 [16:01<3:10:58,  1.47s/it]
  임베딩:   8%|▊         | 689/8461 [16:02<3:12:22,  1.49s/it]
  임베딩:   8%|▊         | 690/8461 [16:04<3:15:54,  1.51s/it]
  임베딩:   8%|▊         | 691/8461 [16:06<3:21:45,  1.56s/it]
  임베딩:   8%|▊         | 692/8461 [16:07<3:08:21,  1.45s/it]
  임베딩:   8%|▊         | 693/8461 [16:08<3:02:18,  1.41s/it]
  임베딩:   8%|▊         | 694/8461 [16:10<2:59:34,  1.39s/it]
  임베딩:   8%|▊         | 695/8461 [16:11<3:01:33,  1.40s/it]
  임베딩:   8%|▊         | 696/8461 [16:12<3:01:53,  1.41s/it]
  임베딩:   8%|▊         | 697/8461 [16:14<3:02:53,  1.41s/it]
  임베딩:   8%|▊         | 698/8461 [16:15<2:59:32,  1.39s/it]
  임베딩:   8%|▊         | 699/8461 [16:17<2:58:45,  1.38s/it]
  임베딩:   8%|▊         | 700/8461 [16:18<3:00:06,  1.39s/it]
  임베딩:   8%|▊         | 701/8461 [16:19<3:04:37,  1.43s/it]
  임베딩:   8%|▊         | 702/8461 [16:21<3:02:39,  1.41s/it]
  임베딩:   8%|▊         | 703/8461 [16:22<3:04:09,  1.42s/it]
  임베딩:   8%|▊         | 704/8461 [16:24<3:03:11,  1.42s/it]
  임베딩:   8%|▊         | 705/8461 [16:25<3:06:54,  1.45s/it]
  임베딩:   8%|▊         | 706/8461 [16:27<3:08:34,  1.46s/it]
  임베딩:   8%|▊         | 707/8461 [16:28<3:14:43,  1.51s/it]
  임베딩:   8%|▊         | 708/8461 [16:30<3:06:59,  1.45s/it]
  임베딩:   8%|▊         | 709/8461 [16:31<2:55:33,  1.36s/it]
  임베딩:   8%|▊         | 710/8461 [16:32<2:52:11,  1.33s/it]
  임베딩:   8%|▊         | 711/8461 [16:33<2:53:52,  1.35s/it]
  임베딩:   8%|▊         | 712/8461 [16:35<2:50:50,  1.32s/it]
  임베딩:   8%|▊         | 713/8461 [16:36<2:53:35,  1.34s/it]
  임베딩:   8%|▊         | 714/8461 [16:37<2:54:00,  1.35s/it]
  임베딩:   8%|▊         | 715/8461 [16:39<2:53:39,  1.35s/it]
  임베딩:   8%|▊         | 716/8461 [16:40<2:57:00,  1.37s/it]
  임베딩:   8%|▊         | 717/8461 [16:42<3:02:12,  1.41s/it]
  임베딩:   8%|▊         | 718/8461 [16:43<3:07:31,  1.45s/it]
  임베딩:   8%|▊         | 719/8461 [16:45<3:06:02,  1.44s/it]
  임베딩:   9%|▊         | 720/8461 [16:46<3:06:23,  1.44s/it]
  임베딩:   9%|▊         | 721/8461 [16:48<3:11:39,  1.49s/it]
  임베딩:   9%|▊         | 722/8461 [16:49<3:11:53,  1.49s/it]
  임베딩:   9%|▊         | 723/8461 [16:51<3:14:15,  1.51s/it]
  임베딩:   9%|▊         | 724/8461 [16:52<3:05:56,  1.44s/it]
  임베딩:   9%|▊         | 725/8461 [16:53<2:58:04,  1.38s/it]
  임베딩:   9%|▊         | 726/8461 [16:54<2:50:57,  1.33s/it]
  임베딩:   9%|▊         | 727/8461 [16:56<2:50:49,  1.33s/it]
  임베딩:   9%|▊         | 728/8461 [16:57<2:51:49,  1.33s/it]
  임베딩:   9%|▊         | 729/8461 [16:59<2:52:33,  1.34s/it]
  임베딩:   9%|▊         | 730/8461 [17:00<2:54:53,  1.36s/it]
  임베딩:   9%|▊         | 731/8461 [17:01<2:54:13,  1.35s/it]
  임베딩:   9%|▊         | 732/8461 [17:03<2:54:52,  1.36s/it]
  임베딩:   9%|▊         | 733/8461 [17:04<2:58:13,  1.38s/it]
  임베딩:   9%|▊         | 734/8461 [17:06<3:01:50,  1.41s/it]
  임베딩:   9%|▊         | 735/8461 [17:07<3:02:51,  1.42s/it]
  임베딩:   9%|▊         | 736/8461 [17:09<3:06:23,  1.45s/it]
  임베딩:   9%|▊         | 737/8461 [17:10<3:11:28,  1.49s/it]
  임베딩:   9%|▊         | 738/8461 [17:11<3:08:04,  1.46s/it]
  임베딩:   9%|▊         | 739/8461 [17:13<3:14:37,  1.51s/it]
  임베딩:   9%|▊         | 740/8461 [17:14<3:08:20,  1.46s/it]
  임베딩:   9%|▉         | 741/8461 [17:16<2:58:54,  1.39s/it]
  임베딩:   9%|▉         | 742/8461 [17:17<2:59:21,  1.39s/it]
  임베딩:   9%|▉         | 743/8461 [17:18<2:57:39,  1.38s/it]
  임베딩:   9%|▉         | 744/8461 [17:20<2:55:33,  1.36s/it]
  임베딩:   9%|▉         | 745/8461 [17:21<2:53:49,  1.35s/it]
  임베딩:   9%|▉         | 746/8461 [17:22<2:53:42,  1.35s/it]
  임베딩:   9%|▉         | 747/8461 [17:24<2:53:31,  1.35s/it]
  임베딩:   9%|▉         | 748/8461 [17:25<2:59:59,  1.40s/it]
  임베딩:   9%|▉         | 749/8461 [17:27<3:02:10,  1.42s/it]
  임베딩:   9%|▉         | 750/8461 [17:28<3:02:15,  1.42s/it]
  임베딩:   9%|▉         | 751/8461 [17:30<3:04:55,  1.44s/it]
  임베딩:   9%|▉         | 752/8461 [17:31<3:04:39,  1.44s/it]
  임베딩:   9%|▉         | 753/8461 [17:33<3:05:45,  1.45s/it]
  임베딩:   9%|▉         | 754/8461 [17:34<3:06:48,  1.45s/it]
  임베딩:   9%|▉         | 755/8461 [17:36<3:07:53,  1.46s/it]
  임베딩:   9%|▉         | 756/8461 [17:37<3:03:23,  1.43s/it]
  임베딩:   9%|▉         | 757/8461 [17:38<2:53:12,  1.35s/it]
  임베딩:   9%|▉         | 758/8461 [17:39<2:50:28,  1.33s/it]
  임베딩:   9%|▉         | 759/8461 [17:41<2:46:18,  1.30s/it]
  임베딩:   9%|▉         | 760/8461 [17:42<2:46:52,  1.30s/it]
  임베딩:   9%|▉         | 761/8461 [17:43<2:48:43,  1.31s/it]
  임베딩:   9%|▉         | 762/8461 [17:45<2:49:56,  1.32s/it]
  임베딩:   9%|▉         | 763/8461 [17:46<2:53:17,  1.35s/it]
  임베딩:   9%|▉         | 764/8461 [17:48<3:03:04,  1.43s/it]
  임베딩:   9%|▉         | 765/8461 [17:49<3:02:31,  1.42s/it]
  임베딩:   9%|▉         | 766/8461 [17:50<3:03:58,  1.43s/it]
  임베딩:   9%|▉         | 767/8461 [17:52<3:04:38,  1.44s/it]
  임베딩:   9%|▉         | 768/8461 [17:53<3:04:46,  1.44s/it]
  임베딩:   9%|▉         | 769/8461 [17:55<3:04:44,  1.44s/it]
  임베딩:   9%|▉         | 770/8461 [17:56<3:02:57,  1.43s/it]
  임베딩:   9%|▉         | 771/8461 [17:58<3:07:40,  1.46s/it]
  임베딩:   9%|▉         | 772/8461 [17:59<2:58:17,  1.39s/it]
  임베딩:   9%|▉         | 773/8461 [18:00<2:55:36,  1.37s/it]
  임베딩:   9%|▉         | 774/8461 [18:01<2:50:39,  1.33s/it]
  임베딩:   9%|▉         | 775/8461 [18:03<2:52:18,  1.35s/it]
  임베딩:   9%|▉         | 776/8461 [18:04<2:49:25,  1.32s/it]
  임베딩:   9%|▉         | 777/8461 [18:06<2:54:21,  1.36s/it]
  임베딩:   9%|▉         | 778/8461 [18:07<2:53:10,  1.35s/it]
  임베딩:   9%|▉         | 779/8461 [18:08<2:55:48,  1.37s/it]
  임베딩:   9%|▉         | 780/8461 [18:10<2:55:34,  1.37s/it]
  임베딩:   9%|▉         | 781/8461 [18:11<2:56:09,  1.38s/it]
  임베딩:   9%|▉         | 782/8461 [18:12<2:54:49,  1.37s/it]
  임베딩:   9%|▉         | 783/8461 [18:14<2:56:43,  1.38s/it]
  임베딩:   9%|▉         | 784/8461 [18:15<2:58:13,  1.39s/it]
  임베딩:   9%|▉         | 785/8461 [18:17<2:59:27,  1.40s/it]
  임베딩:   9%|▉         | 786/8461 [18:18<3:00:29,  1.41s/it]
  임베딩:   9%|▉         | 787/8461 [18:20<3:04:12,  1.44s/it]
  임베딩:   9%|▉         | 788/8461 [18:21<2:55:10,  1.37s/it]
  임베딩:   9%|▉         | 789/8461 [18:22<2:52:26,  1.35s/it]
  임베딩:   9%|▉         | 790/8461 [18:23<2:51:20,  1.34s/it]
  임베딩:   9%|▉         | 791/8461 [18:25<2:49:04,  1.32s/it]
  임베딩:   9%|▉         | 792/8461 [18:26<2:53:09,  1.35s/it]
  임베딩:   9%|▉         | 793/8461 [18:28<2:54:24,  1.36s/it]
  임베딩:   9%|▉         | 794/8461 [18:29<2:52:32,  1.35s/it]
  임베딩:   9%|▉         | 795/8461 [18:30<3:00:20,  1.41s/it]
  임베딩:   9%|▉         | 796/8461 [18:32<3:01:27,  1.42s/it]
  임베딩:   9%|▉         | 797/8461 [18:33<2:57:22,  1.39s/it]
  임베딩:   9%|▉         | 798/8461 [18:35<3:02:14,  1.43s/it]
  임베딩:   9%|▉         | 799/8461 [18:36<3:05:00,  1.45s/it]
  임베딩:   9%|▉         | 800/8461 [18:38<3:01:43,  1.42s/it]
  임베딩:   9%|▉         | 801/8461 [18:39<3:02:00,  1.43s/it]
  임베딩:   9%|▉         | 802/8461 [18:41<3:05:23,  1.45s/it]
  임베딩:   9%|▉         | 803/8461 [18:42<3:10:53,  1.50s/it]
  임베딩:  10%|▉         | 804/8461 [18:43<3:02:36,  1.43s/it]
  임베딩:  10%|▉         | 805/8461 [18:45<2:57:57,  1.39s/it]
  임베딩:  10%|▉         | 806/8461 [18:46<2:54:59,  1.37s/it]
  임베딩:  10%|▉         | 807/8461 [18:48<2:59:48,  1.41s/it]
  임베딩:  10%|▉         | 808/8461 [18:49<2:54:32,  1.37s/it]
  임베딩:  10%|▉         | 809/8461 [18:50<2:52:57,  1.36s/it]
  임베딩:  10%|▉         | 810/8461 [18:51<2:52:08,  1.35s/it]
  임베딩:  10%|▉         | 811/8461 [18:53<2:53:29,  1.36s/it]
  임베딩:  10%|▉         | 812/8461 [18:54<2:54:30,  1.37s/it]
  임베딩:  10%|▉         | 813/8461 [18:56<2:54:15,  1.37s/it]
  임베딩:  10%|▉         | 814/8461 [18:57<3:02:51,  1.43s/it]
  임베딩:  10%|▉         | 815/8461 [18:59<3:02:57,  1.44s/it]
  임베딩:  10%|▉         | 816/8461 [19:00<3:03:04,  1.44s/it]
  임베딩:  10%|▉         | 817/8461 [19:02<3:04:13,  1.45s/it]
  임베딩:  10%|▉         | 818/8461 [19:03<3:13:12,  1.52s/it]
  임베딩:  10%|▉         | 819/8461 [19:05<3:19:58,  1.57s/it]
  임베딩:  10%|▉         | 820/8461 [19:06<3:05:46,  1.46s/it]
  임베딩:  10%|▉         | 821/8461 [19:07<2:55:07,  1.38s/it]
  임베딩:  10%|▉         | 822/8461 [19:08<2:48:12,  1.32s/it]
  임베딩:  10%|▉         | 823/8461 [19:10<2:45:50,  1.30s/it]
  임베딩:  10%|▉         | 824/8461 [19:11<2:47:42,  1.32s/it]
  임베딩:  10%|▉         | 825/8461 [19:13<2:54:50,  1.37s/it]
  임베딩:  10%|▉         | 826/8461 [19:14<2:56:01,  1.38s/it]
  임베딩:  10%|▉         | 827/8461 [19:15<2:58:51,  1.41s/it]
  임베딩:  10%|▉         | 828/8461 [19:17<2:57:41,  1.40s/it]
  임베딩:  10%|▉         | 829/8461 [19:18<3:01:08,  1.42s/it]
  임베딩:  10%|▉         | 830/8461 [19:20<3:04:15,  1.45s/it]
  임베딩:  10%|▉         | 831/8461 [19:21<3:05:22,  1.46s/it]
  임베딩:  10%|▉         | 832/8461 [19:23<3:05:28,  1.46s/it]
  임베딩:  10%|▉         | 833/8461 [19:24<3:04:23,  1.45s/it]
  임베딩:  10%|▉         | 834/8461 [19:26<3:13:19,  1.52s/it]
  임베딩:  10%|▉         | 835/8461 [19:27<3:14:10,  1.53s/it]
  임베딩:  10%|▉         | 836/8461 [19:29<3:03:02,  1.44s/it]
  임베딩:  10%|▉         | 837/8461 [19:30<2:57:48,  1.40s/it]
  임베딩:  10%|▉         | 838/8461 [19:31<2:53:28,  1.37s/it]
  임베딩:  10%|▉         | 839/8461 [19:33<2:50:00,  1.34s/it]
  임베딩:  10%|▉         | 840/8461 [19:34<2:49:15,  1.33s/it]
  임베딩:  10%|▉         | 841/8461 [19:35<2:58:44,  1.41s/it]
  임베딩:  10%|▉         | 842/8461 [19:37<3:04:10,  1.45s/it]
  임베딩:  10%|▉         | 843/8461 [19:39<3:07:29,  1.48s/it]
  임베딩:  10%|▉         | 844/8461 [19:40<3:04:19,  1.45s/it]
  임베딩:  10%|▉         | 845/8461 [19:41<3:03:08,  1.44s/it]
  임베딩:  10%|▉         | 846/8461 [19:43<3:00:52,  1.43s/it]
  임베딩:  10%|█         | 847/8461 [19:44<3:00:09,  1.42s/it]
  임베딩:  10%|█         | 848/8461 [19:46<3:00:27,  1.42s/it]
  임베딩:  10%|█         | 849/8461 [19:47<3:01:26,  1.43s/it]
  임베딩:  10%|█         | 850/8461 [19:49<3:04:51,  1.46s/it]
  임베딩:  10%|█         | 851/8461 [19:50<3:09:36,  1.49s/it]
  임베딩:  10%|█         | 852/8461 [19:51<3:01:45,  1.43s/it]
  임베딩:  10%|█         | 853/8461 [19:53<2:54:47,  1.38s/it]
  임베딩:  10%|█         | 854/8461 [19:54<2:49:23,  1.34s/it]
  임베딩:  10%|█         | 855/8461 [19:55<2:46:23,  1.31s/it]
  임베딩:  10%|█         | 856/8461 [19:56<2:43:58,  1.29s/it]
  임베딩:  10%|█         | 857/8461 [19:58<2:44:10,  1.30s/it]
  임베딩:  10%|█         | 858/8461 [19:59<2:48:22,  1.33s/it]
  임베딩:  10%|█         | 859/8461 [20:00<2:49:05,  1.33s/it]
  임베딩:  10%|█         | 860/8461 [20:02<2:49:50,  1.34s/it]
  임베딩:  10%|█         | 861/8461 [20:03<2:54:52,  1.38s/it]
  임베딩:  10%|█         | 862/8461 [20:05<2:56:13,  1.39s/it]
  임베딩:  10%|█         | 863/8461 [20:06<2:56:33,  1.39s/it]
  임베딩:  10%|█         | 864/8461 [20:08<2:59:11,  1.42s/it]
  임베딩:  10%|█         | 865/8461 [20:09<3:00:58,  1.43s/it]
  임베딩:  10%|█         | 866/8461 [20:11<3:03:44,  1.45s/it]
  임베딩:  10%|█         | 867/8461 [20:12<3:08:59,  1.49s/it]
  임베딩:  10%|█         | 868/8461 [20:13<2:59:17,  1.42s/it]
  임베딩:  10%|█         | 869/8461 [20:15<2:52:15,  1.36s/it]
  임베딩:  10%|█         | 870/8461 [20:16<2:57:41,  1.40s/it]
  임베딩:  10%|█         | 871/8461 [20:17<2:55:24,  1.39s/it]
  임베딩:  10%|█         | 872/8461 [20:19<2:54:47,  1.38s/it]
  임베딩:  10%|█         | 873/8461 [20:20<2:55:31,  1.39s/it]
  임베딩:  10%|█         | 874/8461 [20:22<2:53:38,  1.37s/it]
  임베딩:  10%|█         | 875/8461 [20:23<2:54:50,  1.38s/it]
  임베딩:  10%|█         | 876/8461 [20:24<2:53:50,  1.38s/it]
  임베딩:  10%|█         | 877/8461 [20:26<2:52:59,  1.37s/it]
  임베딩:  10%|█         | 878/8461 [20:27<2:53:50,  1.38s/it]
  임베딩:  10%|█         | 879/8461 [20:29<3:00:38,  1.43s/it]
  임베딩:  10%|█         | 880/8461 [20:30<3:05:09,  1.47s/it]
  임베딩:  10%|█         | 881/8461 [20:32<3:04:06,  1.46s/it]
  임베딩:  10%|█         | 882/8461 [20:33<3:07:08,  1.48s/it]
  임베딩:  10%|█         | 883/8461 [20:35<3:10:02,  1.50s/it]
  임베딩:  10%|█         | 884/8461 [20:36<3:00:08,  1.43s/it]
  임베딩:  10%|█         | 885/8461 [20:37<2:52:49,  1.37s/it]
  임베딩:  10%|█         | 886/8461 [20:39<2:51:54,  1.36s/it]
  임베딩:  10%|█         | 887/8461 [20:40<2:49:12,  1.34s/it]
  임베딩:  10%|█         | 888/8461 [20:41<2:46:56,  1.32s/it]
  임베딩:  11%|█         | 889/8461 [20:43<2:50:20,  1.35s/it]
  임베딩:  11%|█         | 890/8461 [20:44<2:50:04,  1.35s/it]
  임베딩:  11%|█         | 891/8461 [20:45<2:53:25,  1.37s/it]
  임베딩:  11%|█         | 892/8461 [20:47<3:05:03,  1.47s/it]
  임베딩:  11%|█         | 893/8461 [20:49<3:07:43,  1.49s/it]
  임베딩:  11%|█         | 894/8461 [20:50<3:05:42,  1.47s/it]
  임베딩:  11%|█         | 895/8461 [20:51<3:06:14,  1.48s/it]
  임베딩:  11%|█         | 896/8461 [20:53<3:06:42,  1.48s/it]
  임베딩:  11%|█         | 897/8461 [20:54<3:04:28,  1.46s/it]
  임베딩:  11%|█         | 898/8461 [20:56<3:06:21,  1.48s/it]
  임베딩:  11%|█         | 899/8461 [20:58<3:16:31,  1.56s/it]
  임베딩:  11%|█         | 900/8461 [20:59<3:09:16,  1.50s/it]
  임베딩:  11%|█         | 901/8461 [21:00<3:00:11,  1.43s/it]
  임베딩:  11%|█         | 902/8461 [21:02<2:54:13,  1.38s/it]
  임베딩:  11%|█         | 903/8461 [21:03<2:50:57,  1.36s/it]
  임베딩:  11%|█         | 904/8461 [21:04<2:48:10,  1.34s/it]
  임베딩:  11%|█         | 905/8461 [21:05<2:50:16,  1.35s/it]
  임베딩:  11%|█         | 906/8461 [21:07<2:51:59,  1.37s/it]
  임베딩:  11%|█         | 907/8461 [21:08<3:00:38,  1.43s/it]
  임베딩:  11%|█         | 908/8461 [21:10<2:58:04,  1.41s/it]
  임베딩:  11%|█         | 909/8461 [21:11<2:56:14,  1.40s/it]
  임베딩:  11%|█         | 910/8461 [21:13<3:02:28,  1.45s/it]
  임베딩:  11%|█         | 911/8461 [21:14<3:01:09,  1.44s/it]
  임베딩:  11%|█         | 912/8461 [21:16<3:03:45,  1.46s/it]
  임베딩:  11%|█         | 913/8461 [21:17<3:02:59,  1.45s/it]
  임베딩:  11%|█         | 914/8461 [21:19<3:00:57,  1.44s/it]
  임베딩:  11%|█         | 915/8461 [21:20<3:04:39,  1.47s/it]
  임베딩:  11%|█         | 916/8461 [21:21<2:58:05,  1.42s/it]
  임베딩:  11%|█         | 917/8461 [21:23<2:53:48,  1.38s/it]
  임베딩:  11%|█         | 918/8461 [21:24<2:46:44,  1.33s/it]
  임베딩:  11%|█         | 919/8461 [21:25<2:44:06,  1.31s/it]
  임베딩:  11%|█         | 920/8461 [21:26<2:46:25,  1.32s/it]
  임베딩:  11%|█         | 921/8461 [21:28<2:48:14,  1.34s/it]
  임베딩:  11%|█         | 922/8461 [21:29<2:50:47,  1.36s/it]
  임베딩:  11%|█         | 923/8461 [21:31<2:47:29,  1.33s/it]
  임베딩:  11%|█         | 924/8461 [21:32<2:51:34,  1.37s/it]
  임베딩:  11%|█         | 925/8461 [21:33<2:51:43,  1.37s/it]
  임베딩:  11%|█         | 926/8461 [21:35<2:55:58,  1.40s/it]
  임베딩:  11%|█         | 927/8461 [21:36<3:01:46,  1.45s/it]
  임베딩:  11%|█         | 928/8461 [21:38<3:03:31,  1.46s/it]
  임베딩:  11%|█         | 929/8461 [21:39<3:04:36,  1.47s/it]
  임베딩:  11%|█         | 930/8461 [21:41<3:07:34,  1.49s/it]
  임베딩:  11%|█         | 931/8461 [21:43<3:11:28,  1.53s/it]
  임베딩:  11%|█         | 932/8461 [21:44<3:02:02,  1.45s/it]
  임베딩:  11%|█         | 933/8461 [21:45<3:00:41,  1.44s/it]
  임베딩:  11%|█         | 934/8461 [21:47<2:56:42,  1.41s/it]
  임베딩:  11%|█         | 935/8461 [21:48<2:51:46,  1.37s/it]
  임베딩:  11%|█         | 936/8461 [21:49<2:56:05,  1.40s/it]
  임베딩:  11%|█         | 937/8461 [21:51<2:52:34,  1.38s/it]
  임베딩:  11%|█         | 938/8461 [21:52<2:53:40,  1.39s/it]
  임베딩:  11%|█         | 939/8461 [21:53<2:54:17,  1.39s/it]
  임베딩:  11%|█         | 940/8461 [21:55<2:54:59,  1.40s/it]
  임베딩:  11%|█         | 941/8461 [21:56<2:58:39,  1.43s/it]
  임베딩:  11%|█         | 942/8461 [21:58<2:56:54,  1.41s/it]
  임베딩:  11%|█         | 943/8461 [21:59<2:54:38,  1.39s/it]
  임베딩:  11%|█         | 944/8461 [22:00<2:54:00,  1.39s/it]
  임베딩:  11%|█         | 945/8461 [22:02<2:58:26,  1.42s/it]
  임베딩:  11%|█         | 946/8461 [22:04<3:06:47,  1.49s/it]
  임베딩:  11%|█         | 947/8461 [22:05<3:11:01,  1.53s/it]
  임베딩:  11%|█         | 948/8461 [22:06<2:58:40,  1.43s/it]
  임베딩:  11%|█         | 949/8461 [22:08<2:52:37,  1.38s/it]
  임베딩:  11%|█         | 950/8461 [22:09<2:50:43,  1.36s/it]
  임베딩:  11%|█         | 951/8461 [22:10<2:48:41,  1.35s/it]
  임베딩:  11%|█▏        | 952/8461 [22:12<2:53:10,  1.38s/it]
  임베딩:  11%|█▏        | 953/8461 [22:13<2:51:17,  1.37s/it]
  임베딩:  11%|█▏        | 954/8461 [22:14<2:48:21,  1.35s/it]
  임베딩:  11%|█▏        | 955/8461 [22:16<2:49:59,  1.36s/it]
  임베딩:  11%|█▏        | 956/8461 [22:17<2:58:27,  1.43s/it]
  임베딩:  11%|█▏        | 957/8461 [22:19<3:08:40,  1.51s/it]
  임베딩:  11%|█▏        | 958/8461 [22:21<3:05:25,  1.48s/it]
