======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 128
  - 청크 설정: size=1000, overlap=200
======================================================================
[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개
  전처리 시간: 2.8초
[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 150336)
  기존 문서 수: 150,336
[3/3] 임베딩 생성 및 저장 (배치 크기: 128)...
  새로 추가할 청크: 449,316개 (기존: 150,336개)
  임베딩:   0%|          | 0/3511 [00:00<?, ?it/s]
  임베딩:  53%|█████▎    | 1866/3511 [1:18:28<1:11:08,  2.59s/it]
  임베딩:  53%|█████▎    | 1867/3511 [1:18:30<1:07:19,  2.46s/it]
  임베딩:  53%|█████▎    | 1868/3511 [1:18:32<1:06:40,  2.43s/it]
  임베딩:  53%|█████▎    | 1869/3511 [1:18:35<1:07:35,  2.47s/it]
  임베딩:  53%|█████▎    | 1870/3511 [1:18:37<1:08:02,  2.49s/it]
  임베딩:  53%|█████▎    | 1871/3511 [1:18:40<1:07:36,  2.47s/it]
  임베딩:  53%|█████▎    | 1872/3511 [1:18:42<1:07:55,  2.49s/it]
  임베딩:  53%|█████▎    | 1873/3511 [1:18:45<1:09:08,  2.53s/it]
  임베딩:  53%|█████▎    | 1874/3511 [1:18:48<1:11:17,  2.61s/it]
  임베딩:  53%|█████▎    | 1875/3511 [1:18:50<1:09:52,  2.56s/it]
  임베딩:  53%|█████▎    | 1876/3511 [1:18:53<1:08:31,  2.51s/it]
  임베딩:  53%|█████▎    | 1877/3511 [1:18:55<1:07:19,  2.47s/it]
  임베딩:  53%|█████▎    | 1878/3511 [1:18:57<1:06:52,  2.46s/it]
  임베딩:  54%|█████▎    | 1879/3511 [1:19:00<1:07:19,  2.48s/it]
  임베딩:  54%|█████▎    | 1880/3511 [1:19:02<1:08:12,  2.51s/it]
  임베딩:  54%|█████▎    | 1881/3511 [1:19:05<1:09:48,  2.57s/it]
  임베딩:  54%|█████▎    | 1882/3511 [1:19:08<1:12:00,  2.65s/it]
  임베딩:  54%|█████▎    | 1883/3511 [1:19:10<1:09:23,  2.56s/it]
  임베딩:  54%|█████▎    | 1884/3511 [1:19:13<1:09:05,  2.55s/it]
  임베딩:  54%|█████▎    | 1885/3511 [1:19:15<1:07:31,  2.49s/it]
  임베딩:  54%|█████▎    | 1886/3511 [1:19:18<1:07:56,  2.51s/it]
  임베딩:  54%|█████▎    | 1887/3511 [1:19:20<1:07:29,  2.49s/it]
  임베딩:  54%|█████▍    | 1888/3511 [1:19:23<1:08:41,  2.54s/it]
  임베딩:  54%|█████▍    | 1889/3511 [1:19:26<1:09:13,  2.56s/it]
  임베딩:  54%|█████▍    | 1890/3511 [1:19:28<1:10:27,  2.61s/it]
  임베딩:  54%|█████▍    | 1891/3511 [1:19:31<1:07:49,  2.51s/it]
  임베딩:  54%|█████▍    | 1892/3511 [1:19:33<1:09:23,  2.57s/it]
  임베딩:  54%|█████▍    | 1893/3511 [1:19:36<1:07:42,  2.51s/it]
  임베딩:  54%|█████▍    | 1894/3511 [1:19:38<1:08:20,  2.54s/it]
  임베딩:  54%|█████▍    | 1895/3511 [1:19:41<1:06:48,  2.48s/it]
  임베딩:  54%|█████▍    | 1896/3511 [1:19:43<1:07:29,  2.51s/it]
  임베딩:  54%|█████▍    | 1897/3511 [1:19:46<1:08:38,  2.55s/it]
  임베딩:  54%|█████▍    | 1898/3511 [1:19:49<1:10:50,  2.63s/it]
  임베딩:  54%|█████▍    | 1899/3511 [1:19:51<1:08:13,  2.54s/it]
  임베딩:  54%|█████▍    | 1900/3511 [1:19:53<1:06:25,  2.47s/it]
  임베딩:  54%|█████▍    | 1901/3511 [1:19:56<1:06:36,  2.48s/it]
  임베딩:  54%|█████▍    | 1902/3511 [1:19:58<1:07:07,  2.50s/it]
  임베딩:  54%|█████▍    | 1903/3511 [1:20:01<1:10:26,  2.63s/it]
  임베딩:  54%|█████▍    | 1904/3511 [1:20:04<1:10:26,  2.63s/it]
  임베딩:  54%|█████▍    | 1905/3511 [1:20:06<1:08:40,  2.57s/it]
  임베딩:  54%|█████▍    | 1906/3511 [1:20:09<1:09:48,  2.61s/it]
  임베딩:  54%|█████▍    | 1907/3511 [1:20:11<1:07:53,  2.54s/it]
  임베딩:  54%|█████▍    | 1908/3511 [1:20:14<1:06:06,  2.47s/it]
  임베딩:  54%|█████▍    | 1909/3511 [1:20:16<1:07:02,  2.51s/it]
  임베딩:  54%|█████▍    | 1910/3511 [1:20:19<1:06:31,  2.49s/it]
  임베딩:  54%|█████▍    | 1911/3511 [1:20:22<1:10:02,  2.63s/it]
  임베딩:  54%|█████▍    | 1912/3511 [1:20:24<1:10:45,  2.66s/it]
  임베딩:  54%|█████▍    | 1913/3511 [1:20:27<1:10:46,  2.66s/it]
  임베딩:  55%|█████▍    | 1914/3511 [1:20:30<1:13:15,  2.75s/it]
  임베딩:  55%|█████▍    | 1915/3511 [1:20:32<1:10:15,  2.64s/it]
  임베딩:  55%|█████▍    | 1916/3511 [1:20:35<1:07:56,  2.56s/it]
  임베딩:  55%|█████▍    | 1917/3511 [1:20:37<1:07:41,  2.55s/it]
  임베딩:  55%|█████▍    | 1918/3511 [1:20:40<1:06:51,  2.52s/it]
  임베딩:  55%|█████▍    | 1919/3511 [1:20:42<1:06:59,  2.52s/it]
  임베딩:  55%|█████▍    | 1920/3511 [1:20:45<1:05:55,  2.49s/it]
  임베딩:  55%|█████▍    | 1921/3511 [1:20:47<1:06:37,  2.51s/it]
  임베딩:  55%|█████▍    | 1922/3511 [1:20:50<1:10:00,  2.64s/it]
  임베딩:  55%|█████▍    | 1923/3511 [1:20:53<1:07:14,  2.54s/it]
  임베딩:  55%|█████▍    | 1924/3511 [1:20:55<1:06:20,  2.51s/it]
  임베딩:  55%|█████▍    | 1925/3511 [1:20:57<1:05:33,  2.48s/it]
  임베딩:  55%|█████▍    | 1926/3511 [1:21:00<1:06:03,  2.50s/it]
  임베딩:  55%|█████▍    | 1927/3511 [1:21:03<1:08:56,  2.61s/it]
  임베딩:  55%|█████▍    | 1928/3511 [1:21:05<1:08:32,  2.60s/it]
  임베딩:  55%|█████▍    | 1929/3511 [1:21:08<1:08:23,  2.59s/it]
  임베딩:  55%|█████▍    | 1930/3511 [1:21:11<1:08:22,  2.60s/it]
  임베딩:  55%|█████▍    | 1931/3511 [1:21:13<1:05:41,  2.49s/it]
  임베딩:  55%|█████▌    | 1932/3511 [1:21:15<1:04:21,  2.45s/it]
  임베딩:  55%|█████▌    | 1933/3511 [1:21:18<1:05:12,  2.48s/it]
  임베딩:  55%|█████▌    | 1934/3511 [1:21:20<1:06:49,  2.54s/it]
  임베딩:  55%|█████▌    | 1935/3511 [1:21:23<1:06:38,  2.54s/it]
  임베딩:  55%|█████▌    | 1936/3511 [1:21:26<1:09:43,  2.66s/it]
  임베딩:  55%|█████▌    | 1937/3511 [1:21:28<1:07:54,  2.59s/it]
  임베딩:  55%|█████▌    | 1938/3511 [1:21:31<1:10:59,  2.71s/it]
  임베딩:  55%|█████▌    | 1939/3511 [1:21:34<1:08:22,  2.61s/it]
  임베딩:  55%|█████▌    | 1940/3511 [1:21:36<1:05:52,  2.52s/it]
  임베딩:  55%|█████▌    | 1941/3511 [1:21:38<1:04:59,  2.48s/it]
  임베딩:  55%|█████▌    | 1942/3511 [1:21:41<1:04:40,  2.47s/it]
  임베딩:  55%|█████▌    | 1943/3511 [1:21:43<1:04:25,  2.47s/it]
  임베딩:  55%|█████▌    | 1944/3511 [1:21:46<1:04:45,  2.48s/it]
  임베딩:  55%|█████▌    | 1945/3511 [1:21:48<1:05:47,  2.52s/it]
  임베딩:  55%|█████▌    | 1946/3511 [1:21:51<1:06:14,  2.54s/it]
  임베딩:  55%|█████▌    | 1947/3511 [1:21:53<1:05:28,  2.51s/it]
  임베딩:  55%|█████▌    | 1948/3511 [1:21:56<1:04:14,  2.47s/it]
  임베딩:  56%|█████▌    | 1949/3511 [1:21:58<1:03:29,  2.44s/it]
  임베딩:  56%|█████▌    | 1950/3511 [1:22:01<1:03:37,  2.45s/it]
  임베딩:  56%|█████▌    | 1951/3511 [1:22:03<1:04:02,  2.46s/it]
  임베딩:  56%|█████▌    | 1952/3511 [1:22:06<1:04:45,  2.49s/it]
  임베딩:  56%|█████▌    | 1953/3511 [1:22:08<1:05:03,  2.51s/it]
  임베딩:  56%|█████▌    | 1954/3511 [1:22:11<1:05:43,  2.53s/it]
  임베딩:  56%|█████▌    | 1955/3511 [1:22:13<1:05:14,  2.52s/it]
  임베딩:  56%|█████▌    | 1956/3511 [1:22:16<1:06:09,  2.55s/it]
  임베딩:  56%|█████▌    | 1957/3511 [1:22:18<1:05:50,  2.54s/it]
  임베딩:  56%|█████▌    | 1958/3511 [1:22:21<1:07:16,  2.60s/it]
  임베딩:  56%|█████▌    | 1959/3511 [1:22:24<1:06:52,  2.59s/it]
  임베딩:  56%|█████▌    | 1960/3511 [1:22:26<1:06:20,  2.57s/it]
  임베딩:  56%|█████▌    | 1961/3511 [1:22:29<1:06:55,  2.59s/it]
  임베딩:  56%|█████▌    | 1962/3511 [1:22:32<1:08:38,  2.66s/it]
  임베딩:  56%|█████▌    | 1963/3511 [1:22:34<1:05:33,  2.54s/it]
  임베딩:  56%|█████▌    | 1964/3511 [1:22:36<1:03:50,  2.48s/it]
  임베딩:  56%|█████▌    | 1965/3511 [1:22:39<1:03:01,  2.45s/it]
  임베딩:  56%|█████▌    | 1966/3511 [1:22:41<1:04:16,  2.50s/it]
  임베딩:  56%|█████▌    | 1967/3511 [1:22:44<1:04:23,  2.50s/it]
  임베딩:  56%|█████▌    | 1968/3511 [1:22:46<1:05:21,  2.54s/it]
  임베딩:  56%|█████▌    | 1969/3511 [1:22:49<1:06:15,  2.58s/it]
  임베딩:  56%|█████▌    | 1970/3511 [1:22:52<1:07:52,  2.64s/it]
  임베딩:  56%|█████▌    | 1971/3511 [1:22:54<1:05:06,  2.54s/it]
  임베딩:  56%|█████▌    | 1972/3511 [1:22:56<1:03:20,  2.47s/it]
  임베딩:  56%|█████▌    | 1973/3511 [1:22:59<1:03:29,  2.48s/it]
  임베딩:  56%|█████▌    | 1974/3511 [1:23:01<1:02:52,  2.45s/it]
  임베딩:  56%|█████▋    | 1975/3511 [1:23:04<1:04:28,  2.52s/it]
  임베딩:  56%|█████▋    | 1976/3511 [1:23:07<1:05:02,  2.54s/it]
  임베딩:  56%|█████▋    | 1977/3511 [1:23:09<1:06:07,  2.59s/it]
  임베딩:  56%|█████▋    | 1978/3511 [1:23:12<1:07:57,  2.66s/it]
  임베딩:  56%|█████▋    | 1979/3511 [1:23:14<1:05:01,  2.55s/it]
  임베딩:  56%|█████▋    | 1980/3511 [1:23:17<1:03:28,  2.49s/it]
  임베딩:  56%|█████▋    | 1981/3511 [1:23:19<1:02:49,  2.46s/it]
  임베딩:  56%|█████▋    | 1982/3511 [1:23:22<1:03:27,  2.49s/it]
  임베딩:  56%|█████▋    | 1983/3511 [1:23:24<1:04:54,  2.55s/it]
  임베딩:  57%|█████▋    | 1984/3511 [1:23:27<1:04:35,  2.54s/it]
  임베딩:  57%|█████▋    | 1985/3511 [1:23:30<1:05:32,  2.58s/it]
  임베딩:  57%|█████▋    | 1986/3511 [1:23:33<1:08:23,  2.69s/it]
  임베딩:  57%|█████▋    | 1987/3511 [1:23:35<1:05:49,  2.59s/it]
  임베딩:  57%|█████▋    | 1988/3511 [1:23:37<1:04:27,  2.54s/it]
  임베딩:  57%|█████▋    | 1989/3511 [1:23:40<1:03:20,  2.50s/it]
  임베딩:  57%|█████▋    | 1990/3511 [1:23:42<1:02:36,  2.47s/it]
  임베딩:  57%|█████▋    | 1991/3511 [1:23:45<1:06:25,  2.62s/it]
  임베딩:  57%|█████▋    | 1992/3511 [1:23:48<1:05:59,  2.61s/it]
  임베딩:  57%|█████▋    | 1993/3511 [1:23:51<1:07:41,  2.68s/it]
  임베딩:  57%|█████▋    | 1994/3511 [1:23:53<1:09:07,  2.73s/it]
  임베딩:  57%|█████▋    | 1995/3511 [1:23:56<1:05:38,  2.60s/it]
  임베딩:  57%|█████▋    | 1996/3511 [1:23:58<1:03:44,  2.52s/it]
  임베딩:  57%|█████▋    | 1997/3511 [1:24:01<1:03:21,  2.51s/it]
  임베딩:  57%|█████▋    | 1998/3511 [1:24:03<1:03:49,  2.53s/it]
  임베딩:  57%|█████▋    | 1999/3511 [1:24:06<1:03:43,  2.53s/it]
  임베딩:  57%|█████▋    | 2000/3511 [1:24:08<1:03:51,  2.54s/it]
  임베딩:  57%|█████▋    | 2001/3511 [1:24:11<1:03:55,  2.54s/it]
  임베딩:  57%|█████▋    | 2002/3511 [1:24:13<1:05:11,  2.59s/it]
  임베딩:  57%|█████▋    | 2003/3511 [1:24:16<1:03:18,  2.52s/it]
  임베딩:  57%|█████▋    | 2004/3511 [1:24:18<1:01:27,  2.45s/it]
  임베딩:  57%|█████▋    | 2005/3511 [1:24:20<1:00:41,  2.42s/it]
  임베딩:  57%|█████▋    | 2006/3511 [1:24:23<1:02:06,  2.48s/it]
  임베딩:  57%|█████▋    | 2007/3511 [1:24:26<1:02:53,  2.51s/it]
  임베딩:  57%|█████▋    | 2008/3511 [1:24:28<1:02:50,  2.51s/it]
  임베딩:  57%|█████▋    | 2009/3511 [1:24:31<1:03:47,  2.55s/it]
  임베딩:  57%|█████▋    | 2010/3511 [1:24:34<1:05:13,  2.61s/it]
  임베딩:  57%|█████▋    | 2011/3511 [1:24:36<1:01:53,  2.48s/it]
  임베딩:  57%|█████▋    | 2012/3511 [1:24:38<1:01:11,  2.45s/it]
  임베딩:  57%|█████▋    | 2013/3511 [1:24:41<1:01:16,  2.45s/it]
  임베딩:  57%|█████▋    | 2014/3511 [1:24:43<1:01:57,  2.48s/it]
  임베딩:  57%|█████▋    | 2015/3511 [1:24:46<1:02:03,  2.49s/it]
  임베딩:  57%|█████▋    | 2016/3511 [1:24:48<1:02:50,  2.52s/it]
  임베딩:  57%|█████▋    | 2017/3511 [1:24:51<1:03:45,  2.56s/it]
  임베딩:  57%|█████▋    | 2018/3511 [1:24:54<1:04:36,  2.60s/it]
  임베딩:  58%|█████▊    | 2019/3511 [1:24:56<1:02:26,  2.51s/it]
  임베딩:  58%|█████▊    | 2020/3511 [1:24:58<1:03:16,  2.55s/it]
  임베딩:  58%|█████▊    | 2021/3511 [1:25:01<1:04:40,  2.60s/it]
  임베딩:  58%|█████▊    | 2022/3511 [1:25:04<1:05:53,  2.66s/it]
  임베딩:  58%|█████▊    | 2023/3511 [1:25:07<1:05:37,  2.65s/it]
  임베딩:  58%|█████▊    | 2024/3511 [1:25:09<1:05:56,  2.66s/it]
  임베딩:  58%|█████▊    | 2025/3511 [1:25:12<1:05:19,  2.64s/it]
  임베딩:  58%|█████▊    | 2026/3511 [1:25:15<1:07:21,  2.72s/it]
  임베딩:  58%|█████▊    | 2027/3511 [1:25:17<1:04:51,  2.62s/it]
  임베딩:  58%|█████▊    | 2028/3511 [1:25:20<1:04:29,  2.61s/it]
  임베딩:  58%|█████▊    | 2029/3511 [1:25:22<1:03:44,  2.58s/it]
  임베딩:  58%|█████▊    | 2030/3511 [1:25:25<1:03:06,  2.56s/it]
  임베딩:  58%|█████▊    | 2031/3511 [1:25:27<1:03:32,  2.58s/it]
  임베딩:  58%|█████▊    | 2032/3511 [1:25:30<1:03:26,  2.57s/it]
  임베딩:  58%|█████▊    | 2033/3511 [1:25:33<1:04:12,  2.61s/it]
  임베딩:  58%|█████▊    | 2034/3511 [1:25:35<1:04:57,  2.64s/it]
  임베딩:  58%|█████▊    | 2035/3511 [1:25:38<1:02:21,  2.53s/it]
  임베딩:  58%|█████▊    | 2036/3511 [1:25:40<1:02:11,  2.53s/it]
  임베딩:  58%|█████▊    | 2037/3511 [1:25:43<1:02:57,  2.56s/it]
  임베딩:  58%|█████▊    | 2038/3511 [1:25:45<1:02:14,  2.54s/it]
  임베딩:  58%|█████▊    | 2039/3511 [1:25:48<1:01:59,  2.53s/it]
  임베딩:  58%|█████▊    | 2040/3511 [1:25:50<1:02:24,  2.55s/it]
  임베딩:  58%|█████▊    | 2041/3511 [1:25:53<1:02:22,  2.55s/it]
  임베딩:  58%|█████▊    | 2042/3511 [1:25:56<1:04:39,  2.64s/it]
  임베딩:  58%|█████▊    | 2043/3511 [1:25:58<1:03:12,  2.58s/it]
  임베딩:  58%|█████▊    | 2044/3511 [1:26:01<1:01:59,  2.54s/it]
  임베딩:  58%|█████▊    | 2045/3511 [1:26:03<1:02:43,  2.57s/it]
  임베딩:  58%|█████▊    | 2046/3511 [1:26:06<1:02:45,  2.57s/it]
  임베딩:  58%|█████▊    | 2047/3511 [1:26:08<1:01:48,  2.53s/it]
  임베딩:  58%|█████▊    | 2048/3511 [1:26:11<1:04:32,  2.65s/it]
  임베딩:  58%|█████▊    | 2049/3511 [1:26:14<1:05:16,  2.68s/it]
  임베딩:  58%|█████▊    | 2050/3511 [1:26:17<1:08:10,  2.80s/it]
  임베딩:  58%|█████▊    | 2051/3511 [1:26:19<1:05:06,  2.68s/it]
  임베딩:  58%|█████▊    | 2052/3511 [1:26:22<1:04:25,  2.65s/it]
  임베딩:  58%|█████▊    | 2053/3511 [1:26:24<1:02:26,  2.57s/it]
  임베딩:  59%|█████▊    | 2054/3511 [1:26:27<1:02:33,  2.58s/it]
  임베딩:  59%|█████▊    | 2055/3511 [1:26:30<1:02:28,  2.57s/it]
  임베딩:  59%|█████▊    | 2056/3511 [1:26:32<1:03:04,  2.60s/it]
  임베딩:  59%|█████▊    | 2057/3511 [1:26:35<1:03:43,  2.63s/it]
  임베딩:  59%|█████▊    | 2058/3511 [1:26:38<1:04:38,  2.67s/it]
  임베딩:  59%|█████▊    | 2059/3511 [1:26:40<1:02:26,  2.58s/it]
  임베딩:  59%|█████▊    | 2060/3511 [1:26:42<1:01:00,  2.52s/it]
  임베딩:  59%|█████▊    | 2061/3511 [1:26:45<59:10,  2.45s/it]  
  임베딩:  59%|█████▊    | 2062/3511 [1:26:47<59:16,  2.45s/it]
  임베딩:  59%|█████▉    | 2063/3511 [1:26:50<59:08,  2.45s/it]
  임베딩:  59%|█████▉    | 2064/3511 [1:26:52<1:00:34,  2.51s/it]
  임베딩:  59%|█████▉    | 2065/3511 [1:26:55<1:01:52,  2.57s/it]
  임베딩:  59%|█████▉    | 2066/3511 [1:26:58<1:02:38,  2.60s/it]
  임베딩:  59%|█████▉    | 2067/3511 [1:27:00<1:00:19,  2.51s/it]
  임베딩:  59%|█████▉    | 2068/3511 [1:27:02<58:58,  2.45s/it]  
  임베딩:  59%|█████▉    | 2069/3511 [1:27:05<59:04,  2.46s/it]
  임베딩:  59%|█████▉    | 2070/3511 [1:27:07<59:30,  2.48s/it]
  임베딩:  59%|█████▉    | 2071/3511 [1:27:10<59:37,  2.48s/it]
  임베딩:  59%|█████▉    | 2072/3511 [1:27:12<59:59,  2.50s/it]
  임베딩:  59%|█████▉    | 2073/3511 [1:27:15<1:00:19,  2.52s/it]
  임베딩:  59%|█████▉    | 2074/3511 [1:27:18<1:02:09,  2.60s/it]
  임베딩:  59%|█████▉    | 2075/3511 [1:27:20<59:56,  2.50s/it]  
  임베딩:  59%|█████▉    | 2076/3511 [1:27:22<59:13,  2.48s/it]
  임베딩:  59%|█████▉    | 2077/3511 [1:27:25<58:27,  2.45s/it]
  임베딩:  59%|█████▉    | 2078/3511 [1:27:27<59:30,  2.49s/it]
  임베딩:  59%|█████▉    | 2079/3511 [1:27:30<1:00:57,  2.55s/it]
  임베딩:  59%|█████▉    | 2080/3511 [1:27:33<1:01:12,  2.57s/it]
  임베딩:  59%|█████▉    | 2081/3511 [1:27:35<1:02:40,  2.63s/it]
  임베딩:  59%|█████▉    | 2082/3511 [1:27:38<1:03:55,  2.68s/it]
  임베딩:  59%|█████▉    | 2083/3511 [1:27:41<1:01:06,  2.57s/it]
  임베딩:  59%|█████▉    | 2084/3511 [1:27:43<1:00:12,  2.53s/it]
  임베딩:  59%|█████▉    | 2085/3511 [1:27:45<58:32,  2.46s/it]  
  임베딩:  59%|█████▉    | 2086/3511 [1:27:48<1:00:03,  2.53s/it]
  임베딩:  59%|█████▉    | 2087/3511 [1:27:50<59:32,  2.51s/it]  
  임베딩:  59%|█████▉    | 2088/3511 [1:27:53<59:28,  2.51s/it]
  임베딩:  59%|█████▉    | 2089/3511 [1:27:56<59:59,  2.53s/it]
  임베딩:  60%|█████▉    | 2090/3511 [1:27:58<1:03:01,  2.66s/it]
  임베딩:  60%|█████▉    | 2091/3511 [1:28:01<1:01:27,  2.60s/it]
  임베딩:  60%|█████▉    | 2092/3511 [1:28:03<59:56,  2.53s/it]  
  임베딩:  60%|█████▉    | 2093/3511 [1:28:06<59:07,  2.50s/it]
  임베딩:  60%|█████▉    | 2094/3511 [1:28:08<1:00:45,  2.57s/it]
  임베딩:  60%|█████▉    | 2095/3511 [1:28:11<1:01:25,  2.60s/it]
  임베딩:  60%|█████▉    | 2096/3511 [1:28:14<1:01:39,  2.61s/it]
  임베딩:  60%|█████▉    | 2097/3511 [1:28:16<1:02:10,  2.64s/it]
  임베딩:  60%|█████▉    | 2098/3511 [1:28:19<1:03:06,  2.68s/it]
  임베딩:  60%|█████▉    | 2099/3511 [1:28:22<1:01:33,  2.62s/it]
  임베딩:  60%|█████▉    | 2100/3511 [1:28:24<58:57,  2.51s/it]  
  임베딩:  60%|█████▉    | 2101/3511 [1:28:26<59:03,  2.51s/it]
  임베딩:  60%|█████▉    | 2102/3511 [1:28:29<59:31,  2.53s/it]
  임베딩:  60%|█████▉    | 2103/3511 [1:28:32<1:00:10,  2.56s/it]
  임베딩:  60%|█████▉    | 2104/3511 [1:28:34<1:00:49,  2.59s/it]
  임베딩:  60%|█████▉    | 2105/3511 [1:28:37<1:01:14,  2.61s/it]
  임베딩:  60%|█████▉    | 2106/3511 [1:28:40<1:03:01,  2.69s/it]
  임베딩:  60%|██████    | 2107/3511 [1:28:42<1:00:42,  2.59s/it]
  임베딩:  60%|██████    | 2108/3511 [1:28:45<59:16,  2.53s/it]  
  임베딩:  60%|██████    | 2109/3511 [1:28:47<1:00:02,  2.57s/it]
  임베딩:  60%|██████    | 2110/3511 [1:28:50<1:00:05,  2.57s/it]
  임베딩:  60%|██████    | 2111/3511 [1:28:52<59:36,  2.55s/it]  
  임베딩:  60%|██████    | 2112/3511 [1:28:55<1:01:12,  2.63s/it]
  임베딩:  60%|██████    | 2113/3511 [1:28:58<1:03:21,  2.72s/it]
  임베딩:  60%|██████    | 2114/3511 [1:29:01<1:04:29,  2.77s/it]
  임베딩:  60%|██████    | 2115/3511 [1:29:03<1:01:55,  2.66s/it]
  임베딩:  60%|██████    | 2116/3511 [1:29:06<1:00:19,  2.59s/it]
  임베딩:  60%|██████    | 2117/3511 [1:29:08<1:00:00,  2.58s/it]
  임베딩:  60%|██████    | 2118/3511 [1:29:11<59:36,  2.57s/it]  
  임베딩:  60%|██████    | 2119/3511 [1:29:14<59:29,  2.56s/it]
  임베딩:  60%|██████    | 2120/3511 [1:29:16<59:45,  2.58s/it]
  임베딩:  60%|██████    | 2121/3511 [1:29:19<59:24,  2.56s/it]
  임베딩:  60%|██████    | 2122/3511 [1:29:22<1:02:55,  2.72s/it]
  임베딩:  60%|██████    | 2123/3511 [1:29:24<1:02:53,  2.72s/it]
  임베딩:  60%|██████    | 2124/3511 [1:29:27<1:00:22,  2.61s/it]
  임베딩:  61%|██████    | 2125/3511 [1:29:29<59:27,  2.57s/it]  
  임베딩:  61%|██████    | 2126/3511 [1:29:32<58:26,  2.53s/it]
  임베딩:  61%|██████    | 2127/3511 [1:29:34<59:03,  2.56s/it]
  임베딩:  61%|██████    | 2128/3511 [1:29:37<58:57,  2.56s/it]
  임베딩:  61%|██████    | 2129/3511 [1:29:40<59:47,  2.60s/it]
  임베딩:  61%|██████    | 2130/3511 [1:29:42<1:00:42,  2.64s/it]
  임베딩:  61%|██████    | 2131/3511 [1:29:45<58:31,  2.54s/it]  
  임베딩:  61%|██████    | 2132/3511 [1:29:47<58:02,  2.53s/it]
  임베딩:  61%|██████    | 2133/3511 [1:29:50<57:39,  2.51s/it]
  임베딩:  61%|██████    | 2134/3511 [1:29:52<57:26,  2.50s/it]
  임베딩:  61%|██████    | 2135/3511 [1:29:55<57:30,  2.51s/it]
  임베딩:  61%|██████    | 2136/3511 [1:29:57<58:20,  2.55s/it]
  임베딩:  61%|██████    | 2137/3511 [1:30:00<58:11,  2.54s/it]
  임베딩:  61%|██████    | 2138/3511 [1:30:03<59:18,  2.59s/it]
  임베딩:  61%|██████    | 2139/3511 [1:30:05<59:14,  2.59s/it]
  임베딩:  61%|██████    | 2140/3511 [1:30:07<57:32,  2.52s/it]
  임베딩:  61%|██████    | 2141/3511 [1:30:10<56:30,  2.47s/it]
  임베딩:  61%|██████    | 2142/3511 [1:30:12<56:25,  2.47s/it]
  임베딩:  61%|██████    | 2143/3511 [1:30:15<56:55,  2.50s/it]
  임베딩:  61%|██████    | 2144/3511 [1:30:17<57:57,  2.54s/it]
  임베딩:  61%|██████    | 2145/3511 [1:30:20<58:29,  2.57s/it]
  임베딩:  61%|██████    | 2146/3511 [1:30:23<1:00:02,  2.64s/it]
  임베딩:  61%|██████    | 2147/3511 [1:30:26<1:00:06,  2.64s/it]
  임베딩:  61%|██████    | 2148/3511 [1:30:28<57:42,  2.54s/it]  
  임베딩:  61%|██████    | 2149/3511 [1:30:30<56:42,  2.50s/it]
  임베딩:  61%|██████    | 2150/3511 [1:30:33<58:20,  2.57s/it]
  임베딩:  61%|██████▏   | 2151/3511 [1:30:36<1:00:14,  2.66s/it]
  임베딩:  61%|██████▏   | 2152/3511 [1:30:38<59:10,  2.61s/it]  
  임베딩:  61%|██████▏   | 2153/3511 [1:30:41<58:34,  2.59s/it]
  임베딩:  61%|██████▏   | 2154/3511 [1:30:44<1:00:02,  2.65s/it]
  임베딩:  61%|██████▏   | 2155/3511 [1:30:46<57:58,  2.57s/it]  
  임베딩:  61%|██████▏   | 2156/3511 [1:30:48<56:36,  2.51s/it]
  임베딩:  61%|██████▏   | 2157/3511 [1:30:51<56:28,  2.50s/it]
  임베딩:  61%|██████▏   | 2158/3511 [1:30:53<56:17,  2.50s/it]
  임베딩:  61%|██████▏   | 2159/3511 [1:30:56<55:58,  2.48s/it]
  임베딩:  62%|██████▏   | 2160/3511 [1:30:58<55:58,  2.49s/it]
  임베딩:  62%|██████▏   | 2161/3511 [1:31:01<56:17,  2.50s/it]
  임베딩:  62%|██████▏   | 2162/3511 [1:31:04<57:40,  2.57s/it]
  임베딩:  62%|██████▏   | 2163/3511 [1:31:06<56:20,  2.51s/it]
  임베딩:  62%|██████▏   | 2164/3511 [1:31:08<56:07,  2.50s/it]
  임베딩:  62%|██████▏   | 2165/3511 [1:31:11<56:24,  2.51s/it]
  임베딩:  62%|██████▏   | 2166/3511 [1:31:14<56:16,  2.51s/it]
  임베딩:  62%|██████▏   | 2167/3511 [1:31:16<57:22,  2.56s/it]
  임베딩:  62%|██████▏   | 2168/3511 [1:31:19<58:46,  2.63s/it]
  임베딩:  62%|██████▏   | 2169/3511 [1:31:22<58:07,  2.60s/it]
  임베딩:  62%|██████▏   | 2170/3511 [1:31:24<59:08,  2.65s/it]
  임베딩:  62%|██████▏   | 2171/3511 [1:31:27<57:20,  2.57s/it]
  임베딩:  62%|██████▏   | 2172/3511 [1:31:29<56:30,  2.53s/it]
  임베딩:  62%|██████▏   | 2173/3511 [1:31:32<57:52,  2.60s/it]
